标题: 世界盃是球員的夢想嗎？這就是答案......#體育#足球
来源: youtube
作者/频道: 這就是足球
URL: https://www.youtube.com/watch?v=KYEMupbhV5Y
本地 ASR JSON: /Users/airhua/Documents/world-cup/data/benchmark/football-creators/youtube/transcripts/022-KYEMupbhV5Y.json
分类: question_explainer
开头形态: direct_question
结尾形态: emotional_payoff
标签: time_payoff, replay_reveal, question_hook, live_energy, data_or_ranking
字数: 522
字幕段数: 70

完整合并旁白:
世界杯是球员的梦想吗这就是答案当正在度假的赛内西得知自己地步国家瑞士他没有质问当初为什么不征兆也没有觉得球队出事了才相信他的情绪早已无法压制对他来说这不是地步不是时尚是梦想之来的失而复得当34岁的内马人压哨入犬大名单时那个曾经张扬步机的天才在镜头前泪流满面944天的伤病与挫折他本可以放弃无数次但世界杯这三个字让他坚持到了最后而早已全满惯加深的梅兮把郑夺金碑比做迎接自己的孩子出生那种期待 紧张和神圣感让人欲罢不能哪怕让他交出所有个人荣誉来换取一座世界杯冠军他也再所不死当38岁的福德教老将斯托皮拉入为大名单时俱乐部队友们与他疯狂庆祝仿佛全队赢下了一场硬仗此刻他的梦想不只属于自己更承载了全队的期望然而并非所有的故事都是圆满的德国队18岁小将卡尔已经进入大名单结果去年中不慎受伤遗憾退出国家队他的情绪无比低落伤病总在不合时宜的时候到来而缺席世界杯的痛又要多久才能释怀同样缺席的还有门将多拿罗马他曾站在欧洲之巅却无法帮助球队重回世界舞台这不只是错过的一届大赛而是一段再也追不回的黄金四年这就是世界杯有人事而不得有人百感交集有人欢呼雀跃有人一游未尽就算拼尽全力却依然倒在门外也阻挡不了每个人为他燃烧自己因为世界杯是球员的最高梦想也是国家队最高的荣誉

完整时间轴字幕:
001 00:00:00,000 --> 00:00:01,800 世界杯是球员的梦想吗
053 00:01:08,560 --> 00:01:09,880 他曾站在欧洲之巅
054 00:01:09,880 --> 00:01:11,120 却无法帮助球队
055 00:01:11,120 --> 00:01:12,440 重回世界舞台
056 00:01:12,440 --> 00:01:14,200 这不只是错过的一届大赛
057 00:01:14,200 --> 00:01:15,880 而是一段再也追不回的
058 00:01:15,880 --> 00:01:16,880 黄金四年
059 00:01:16,880 --> 00:01:18,000 这就是世界杯
060 00:01:18,000 --> 00:01:19,000 有人事而不得
061 00:01:19,000 --> 00:01:20,160 有人百感交集
062 00:01:20,160 --> 00:01:21,320 有人欢呼雀跃
063 00:01:21,320 --> 00:01:22,400 有人一游未尽
064 00:01:22,440 --> 00:01:23,480 就算拼尽全力
065 00:01:23,480 --> 00:01:24,720 却依然倒在门外
066 00:01:24,720 --> 00:01:25,840 也阻挡不了每个人
067 00:01:25,840 --> 00:01:26,920 为他燃烧自己
068 00:01:26,920 --> 00:01:27,640 因为世界杯
069 00:01:27,640 --> 00:01:29,040 是球员的最高梦想
070 00:01:29,040 --> 00:01:31,040 也是国家队最高的荣誉
